8,8,8,8,8,1,3,0,0,2,1,0,0,1,0,0,0,2,0,0,2,1,1,1,0,0,0,4,0,1,2,0,1,1,0,1,1,2,2,1,3,0,2,3,0,2,2,2,0,0,5,0,0,2,2,2,0,5,3,0,0,2,4,1,3,0,3,0,2,3,4,4,0,0,0,7,0,3,0,4,0,0,0,0,7,3,2,3,5,3,0,3,3,3,3,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10
8,7,7,7,8,1,3,0,0,2,1,0,0,1,0,0,0,2,0,0,2,1,1,1,0,0,0,4,0,1,2,0,1,1,0,1,1,2,2,1,3,0,2,3,0,2,2,2,0,0,5,0,0,2,2,2,0,5,3,0,0,2,4,1,3,0,3,0,2,3,4,4,0,0,0,7,0,3,0,4,0,0,0,0,7,3,2,3,5,3,0,3,3,3,3,4,0,0,7,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15
7,7,6,7,7,1,3,0,0,2,1,0,0,1,0,0,0,2,0,0,2,1,1,1,0,0,0,4,0,1,2,0,1,1,0,1,1,2,2,1,3,0,2,3,0,2,2,2,0,0,5,0,0,2,2,2,0,5,3,0,0,2,4,1,3,0,3,0,2,3,4,4,0,0,0,7,0,3,0,4,0,0,0,0,7,3,2,3,5,3,0,3,3,3,3,4,0,0,7,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9
7,7,4,7,7,1,3,0,0,2,1,0,0,1,0,0,0,2,0,0,2,1,1,1,0,0,0,4,0,1,2,0,1,1,0,1,1,2,2,1,3,0,2,3,0,2,2,2,0,0,5,0,0,2,2,2,0,5,3,0,0,2,4,1,3,0,3,0,2,3,4,4,0,0,0,7,0,3,0,4,0,0,0,0,7,3,2,3,5,3,0,3,3,3,3,4,0,0,7,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
7,7,2,7,7,1,3,0,0,2,1,0,0,1,0,0,0,2,0,0,2,1,1,1,0,0,0,4,0,1,2,0,1,1,0,1,1,2,2,1,3,0,2,3,0,2,2,2,0,0,5,0,0,2,2,2,0,5,3,0,0,2,4,1,3,0,3,0,2,3,4,4,0,0,0,7,0,3,0,4,0,0,0,0,7,3,2,3,5,3,0,3,3,3,3,4,0,0,7,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,10
7,6,1,6,7,1,3,0,0,2,1,0,0,1,0,0,0,2,0,0,2,1,1,1,0,0,0,4,0,1,2,0,1,1,0,1,1,2,2,1,3,0,2,3,0,2,2,2,0,0,5,0,0,2,2,2,0,5,3,0,0,2,4,1,3,0,3,0,2,3,4,4,0,0,0,7,0,3,0,4,0,0,0,0,7,3,2,3,5,3,0,3,3,3,3,4,0,0,7,0,0,0,0,2,2,2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,15
7,5,0,5,7,1,3,0,0,2,1,0,0,1,0,0,0,2,0,0,2,1,1,1,0,0,0,4,0,1,2,0,1,1,0,1,1,2,2,1,3,0,2,3,0,2,2,2,0,0,5,0,0,2,2,2,0,5,3,0,0,2,4,1,3,0,3,0,2,3,4,4,0,0,0,7,0,3,0,4,0,0,0,0,7,3,2,3,5,3,0,3,3,3,3,4,0,0,7,0,0,0,0,2,2,2,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,9
7,5,0,5,5,1,3,0,0,2,1,0,0,1,0,0,0,2,0,0,2,1,1,1,0,0,0,4,0,1,2,0,1,1,0,1,1,2,2,1,3,0,2,3,0,2,2,2,0,0,5,0,0,2,2,2,0,5,3,0,0,2,4,1,3,0,3,0,2,3,4,4,0,0,0,7,0,3,0,4,0,0,0,0,7,3,2,3,5,3,0,3,3,3,3,4,0,0,7,0,0,0,0,2,2,2,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1
7,5,0,5,3,1,3,0,0,2,1,0,0,1,0,0,0,2,0,0,2,1,1,1,0,0,0,4,0,1,2,0,1,1,0,1,1,2,2,1,3,0,2,3,0,2,2,2,0,0,5,0,0,2,2,2,0,5,3,0,0,2,4,1,3,0,3,0,2,3,4,4,0,0,0,7,0,3,0,4,0,0,0,0,7,3,2,3,5,3,0,3,3,3,3,4,0,0,7,0,0,0,0,2,2,2,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,15,10
7,7,1,5,3,1,0,0,0,2,0,0,2,1,1,1,0,0,0,4,0,1,2,0,1,1,0,1,1,1,0,0,0,1,1,1,1,2,2,1,3,0,2,3,0,2,2,2,0,0,5,0,0,2,2,2,0,5,3,0,0,2,4,1,3,0,3,0,2,3,4,4,0,0,0,7,0,3,0,4,0,0,0,0,7,3,2,3,5,3,0,3,3,3,3,4,0,0,7,0,0,0,0,0,1,2,0,0,0,0,1,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,15
